latitude,longitude,id,icao24bit,heading,altitude,groundSpeed,squawk,aircraftCode,registration,time,originAirportIata,destinationAirportIata,number,airlineIata,onGround,verticalSpeed,callsign,airlineIcao
)¡L®áæ÷ @>:,6q’

Jš¯žäèD¬<¾Æ:b®OiFøOTZbloÃ¨“$Šò§`[ª¤ˆÆ+ýjR¯í;OŠ«Kæì3%{VÏo	#š,^#îqMÛÏ2«/Õ|ÜH Onôô@o`y:’ÛögXùo:CXG½Yk³¡€^4î2Ç¿=Ø@âÄã]h«Ï¡Õ~«fØÜ±ÁŠÙÖˆ‚=Ã¢žàƒ,˜xùªžjöòôãÏõÿËVþ±÷IÎI$c`ŠÜ°ï?x:¬ì
¡û»µs?ßë4×+Ú	„7¨­CÑ©Ÿ
ôwÊôÉ°¼öSzïÆâ¢2H<;=ŽS!|b oBó¶Yø±e³·;”ÈX•€ûˆ¨rµžäÏ¸Ò¶×=°¤¨…1
÷ñ2¤0Þ@ eXÃJ›ó‹iü”M‰2óý

+¬G$JW~Ö•ÑP¯tÎ^W›•	'ƒ:D•þ”pŸõ©M÷‚ ßÉ±ßN‡ZÙÌ ír¢ÕOLC8fýÇ?¾±³JŽð,äË7V!-<“n¥`Œ+°R î$#‚¿Û¿PŒœd‰jä\ôW–€žëDjf¾dýÇ]k=ŠMø‚Ð…šœÁcÑèe`²vÈEM`#Ì`v”qÁ_³ø|ÕÍ ¥=˜~yÛ^B«Ñ,/üó–Êù´…óæÓ3-üU­|Ç{òåäs§vTëÂyäÝÉÏf€•Ó|¼°±T„YÜÑŸŠkÆú×JVÔØ®|4Æ/4Ž»¦À².‡’a+>sjàAnÇ+[4Ÿ«•ZR ØZÐ‚niAi ßóKÑ >»Orëbý¸¿q“  €€ €  ôŸûjCBu»'òÐ&mRim²ââÀËvp:KÆM´é²A ‰ C&FƒE–dAê¹[ŒSA%£tšN,#;pc
E…ÊÀ
:$¡`sÌ±‰|cÙ]ÆíKÝ;oCWòÌõß…Û×ƒ"ÇkÇDï"£Â-‹DïJrdÍœ‘Ï6U®8R×ñEÏ›äx¤"ÑÙõÇà`ŒŒ}d„Gƒ }2 =éd”A€Ì¾Y`_Þ^>\6GËÇð§54 üª©ÏÙÛ†ÕPìTKf&—ãmK=£N„î‘&áEQÌnå\r¦šÃlÙ‰ÀÈ‰vG$Ô„pkcÐÓµþ2GÙöƒM4Ÿ¯$k_¬Ï1™E†©WêbáZš«¿Íb‡Å³ªKm€…SåkGJÖò]ª<wH±¥Çá`ºÈ‰›¢St¤*ƒÙ5q7zAœSSSš‹…6bz$Ûs£ó®áÜ1‚†=l?ðôŒrÞ¥ÕQÕðIâå½/Š|*ðð<7=nùµì‹Îw‚øz¼ÇÎm¥°ã„aüýûëûÿ³¯pyk,C?ÐOE.Öm§Áê€Ç|è\ûÀà,†1ø²Ó_Ó)ë<.v1Ä¶þ1-ï†$„1({p¥ß|ˆù]¯öÜ¦šò]= ÿ²
¯ÀðoÄÕÁuú¶Ú¬ì©Ð®°¡ØÞç"’•Šv?UI¦yÕÚw ^fÝLøoÛ4fÿo!Õ„ö_LŽIâ[“ú„¤—V*7,#$ð@Pj =Ò1×ÑKm•µypW]ÞýR46T½óû…¯Ó·ÂIY+KeÊ!ÃŒˆâ¶¯'p;OKQ•î+ÆžJ¹ÑõÌ„ÉŽ¤õÔ¸ÌEzöº®à3šË^e?7'#›óp™Q?cç>tJ©+‘«w×â‰!ˆ’ÀÝ "ƒÚ.(½ÐÑôÐ_KRLÖëÒY{_ïèT^%y!¤Ü9ZN¼‚¶ù`QcMMÏ[çñ0iéÍ9y´´w‘5½ÁÂœ¿önãLÓO‡x^s(`™?=ŸSýCµ}Æ÷B
¼º-VHç [ÃA‰i'ó™>±ýnZcl‹¼Êµ@¡‹¢'(5e‘a¢ü¯v^VŽ kžŠ¼ukFçmÜ””ï™ \òŒnâh(öÞ¬!ºüPêÒ-bÙ¿çÅ˜v²ÔfÍ\g$0}sÖ ù¸ù_°g•¦¸iýw{xÂXq4csÿ}Uæd@	ÎÆkw5À¡‘g@–#Âð€wÀ$ã¹NžHŸ2þìCh®ö÷…2*ŽR?¯AÁz5[#ìòžøÖCûxÁÙXÃo©DònQ	µªH·È°cNÌUÙJžDèvK¨âróÓ˜LnÉ‘ˆA2‘Ê…	Æ¹[ES`cÆ“ ª&¯ÈKƒ="
w¤³®Rœ]Ú¿ØÑiåšVb†Ùú`]Æžéw4Ë0qÖÇ¤ê‡µáÆóqiäEekv?F}V£ò·N–±VVÚ/ª([º´™”ìß\½Ru'¦«_¨‡]x·ôNÿ¹îXêu	á8$bÿéŸÊ»7.ùÚ¥BŒ¶1äØbIè·êfIH—ïºâÿ°«ÇšR¬K¿Ü€Õx¶{÷xC­nÏ¥ƒJÙ‰]Ì:–¥ˆAFÑOäû4!‚Þy*ÿÌï€ïDb¯n®CAŠ=Þäæød¼™¸Ct±=Üºòq»íÍ#VòPH!À¤²¢íÎÖä+¿ã¬5yb;)·iA)&’bãÓönò\]UÞ§öqž‚<'ÀP¨]ó±V„·Buâ^Õ=ÒVR
íó¶{Rú¸RŽAëþ´­¬sŸÜ'ß!›0D;T&0çI›œ’—TH~ÛP‚ÉXyöž£oø.|·×1VõX±¡Pio(Íoqë)O°ÙÉÃ&@8Û.‘ˆEÔp>í8åYdukzÿè³][xˆûu§†g¨åØ×NPI&Ã¥ÿÛö‹BÄ1õ©ðþñLù"1æÇó¥3uYQèVó™Î­Ðc“ZÞ·«¨b*Åøgï¡.T´)rà‡E‚Ï–´2ùØn‰†Zž/î·>7ßcž¤'×_ˆ—qð²«ý®`°‡&FÌád1e¿€o³Ä:Vµõõ@™úç75¯ÖKMÚÖºÑG{fB#BÊ_žoûj‹x‘K‚a¹‹Xo¡x{¿°½„‡‡e}ÈìÝ…?àV²–ãR:Ri’ÀÒ=Yk^q#ü¦SV-án~÷Lê!+í«´ÿ•_\@:²§ÅdZv$ >"Ê¨µQwÑª»\kôÅÓì7,¥–>¯ßb[‚%rÚ.	Ï	—Hýc>õ07á4ý|˜>e…/´'[òü¯’NÆ_{ÙTh24«^-Kh;Ùþ€PœÊÙÎLŠþÒÏO÷®·ëHÐ±³Ÿ»Ú“Âh36ò—¾r½yâÃ­EGŠ	²JVÌêwU;8üzˆdŒn!¦aÉ©qÓEë‘’Ó ·úÅû!Jf€8ÎzÚ¥,„Þ)Ê|ÆÀ­ì	 :Õ	©/C©b‚*=â·biFiß´=Gýí)CÈ¨™¸@ÈWŽ¥')MyB‰ÃÒ—ƒùPI9Í[”@
&›ªõÖ7ÏKk”(]HH$ Ñ%ät|ŠT#æº[wÂµ°ËŸè t¬  ? {óA›àI¨Al™L	? ­¸x…R=¬M·™JwîÅ@í÷Ìo;Ò¹Ëûu^3»fÂ×*¹Š”ç"×taÍ·§°&ÃP|²Ý˜8áìm‡0 ¯cR—§¾¸s×è2w¬×U8ˆG>bæ6ÉŸ&­›³™t4=%¼ð7À³”£Í?;ç>jiºklÑ.ÞäA‹â˜DÓp—ÑÈÍŒEÈÙ¤ÕI¬Jã’ÄÙ† ÜÚ>¤Ç¿ºF•7xÿÜCŠYàâi3R7Â¬Ê—ˆ-ÌÞ:ˆáê?NbNp”9¸
¤?êO€w—ææ°°ªEÛÁáMý&3tÿgbdðd¥Jonž9Vä´ÈŽÏ%`Ã]ŠH»Ö=T’Æ¡‹
o®geƒãý„o…­T}fÏÝ3õ?¡usËcŸâ°œÛ*yH,ÜofÂ‹HþVÍ¦9‘	OuØŽ |ú7?FfØîå’bå1¨ûŠZË¹z4ƒ´ÁI™œö,|ÀÍ6'Î#—{SµöŽ¶çd/ðt0ãNKGÞ~KÁ¶®joleJaG8l@êÔ5	'È×Â#‚Ïz£QQp­qÿµÞÒ¸Bë+™‚õy(Ú”¬eÓ:ê¨é#¸wŽ².¼éìÂÂe¼×“Bú€&±ÜÈùü#´"†…oƒgjÑJ]‰Ê’¬ÜànˆÎïö§“æáÊëb™è!¹eÜ%¨›ÎIÿPªã1×Ü6Ö 7Ùý/¿q$2ËòHRƒEí¼®N†5G£
ÆõØ,Þ%žèªg{"®ji'—ò{(É‡´÷Fò’¢¯Ën†ãoMìy„£%§þéVÊÉqÛ¶•?ä?§{Ïó4/‰¶ 7Yru[‹n|×”¯—6˜éœ¡y ´Ê¨Ïø¡ŒB±¸¦#I6Sòµ³!a™âºôÉÀõAQéFÜîx!“zt¥íý¥”óŸæ$ª,î%¦Åã¢fæ”£—°="Ëð	/t†8~Óú1Å3{¾ä:Æô€N;çBrî9‹ÖuáQÐæl­×;…Ohä¿ã M<Œ¶Œ½Ð7[Êr¢œŠ´Q€û©‰~Yþ3-ùà>Ñ9ÉŒRp¦Š$i@‰N.À„GXe}©‘˜0òš£sÿó¡Î
÷Vùó™”is9º¶näpQ´mCÊC…ñø»fCØuôú!¤®Œà¡¡–ð“âfb×T6&9ÖtpÎ0–ùOÁÜÖsÜîp±ü‚Ó(£^ê¾ b"38£ê
23;$òi0,{¸`ãe;4Ÿ÷Ðß¬Âh2{‹úZAa^Œ"c/Æ7ò‡ót±($Fê_›ÒKŽì\(-®o5R®A˜>ÑŒÃÌü‰+Ùô·D"‡} ®üxÑnó/îŽAWHÍnÁÈ¦wá3ò—`{§¤[íð§Ì$ûŸä#”“x0Ä/_ŒÃ¿P“È‹[Cr›­Üic9+¿2õÿ}äæ®«AošÏ»€>@çó,Póç	:ŒJÐ$udF„KnÉ"S›óŽR-ÕØ©@JWÕ#àÜÊ
XØ®ôâwÇÕ„/LÊóédÁI%Û:_Ðp/™Z¿º÷!L)!e[Ë:ÛO_Ýì	N¡·~ˆ£¼¡±îùÿÂEIÆs1¶V(àú°yLÅà¹ÙÌÆÑˆMlïÄY[«…íÚZî(ÁT! ì¤¥VA`DaÝLç®ÆYÐûm)š=& åQüRïÄÿ˜òÏ/â-ÇŠwºá„fûDÂLÙ tÑó
Ø¥õÛ²Z¼´6"Ù.,ºÕUßk?{v%<
j"Ý6?÷õ_ElY§@äàÚ·T­FC•õ€ã‚b¤Ã¥¦“Ù|{BÄXäÜ]/áQüâ°{LÀ"h[{4—Ée‚yÕúøÖ3Ï7ü™«»Í…]žçEVD³tFãò>¹/äZ‚´–ÃJ¼ÿîÏ<‹N—w*ßŸ›¨PzbY}ŸKõÆJÇî5|Àbo}k§m¸Yšr¹³¡±'ÙõâÚÓgvp„í:1ŸP!¨g¬ò¨¯…m¶¡±a!»àUÆ‚½Åâ_n."Õ›¬Þ¼?}‚êxø±dÍ»™mO"½úÏˆNO÷¨ŸþÆdPÑàÁq-glªÓU=%ë#dÕÀÄõe®´½ÿûg%TÂÌkdRÚëˆX¾¾Ý®k$f%×?fAáDþ ƒ9P¤>'ÝqqP‘00,§Ûæ˜Œ}b÷×‘pîz5ñ©“B‘;í“bÓÙzS€·_œÉcÃ8)°k™…/nBòŠiJ@ð›•m;ÒÝ¹ QÚÔ»œ5û à<{œ‹ÖøŽ‚^ŒIê“òj«µÕOp…r»9dŒ&œ€ë´SÔašG[ÑW„ÕE]Y.\¢P|/úÐ˜íÏ&d¾¬¿¸çj±¯,„ß`ù‚@[–Àê¯à~’~‰ø›ºçÝYš9-š}™SS´¯¬hM5ªÑPRÚ›¡ˆ÷„ý¥ä*ø•£/gœÄ¹qá¡¶yä¶fx&ôïÍD§­2·ñ~éÁu—L|í‚-¤$¼;5a:È=qÀÍëYø«åmùëäå&õÿ…KÐØåøó "Ñej\Ýr­bZ¸+ê:ÑR ¶<”ÃºTÃ9°!×7ÁéílƒÞ…¨"y|(4ù™ãÚkm$ºº%(•NôÓ÷6•`­ºôWýuòØ‹™1,Â©QšàÂáÇ|à8éÚªÃH–Òâ¯Èv P>c½¤ÚÀC ñç#ÌÙf,äE°Ý#@õ5ßiÃ „`ñQÖ@Y [ã€Wâî
-_ÈüØÏï»D™†ëÝJÿÂ}ä›¯>xv°éÃºÄ*„Ø:	ÏH–iÃ1‹ô ë|þìqV}¸1qBvoþÈ´a_pf„ùþ™iþzC 	çµÊ::bÃN¢dù¿OœGŸxH[÷œ¦+þxF' QcÄ´†2ž‚R.™Èï)2cãpGß0‘âºº-CžâTÀLü¿ké¯vùÔ@À¦àt á~¹bP%,¸MúÑ £VÑç•»!ðG2’ö¦ð8ÞK-Äv¸­Ÿ`±s+*ÅbU%FŒû?é¾ÎD)VïR0Ëœø]zŽQ$3é«s§ÊÄ£7q=(9ÆÞ5øaû¤kµfïÖp,¬`!>ÏÉ„0™‘O"¼ß€Éº¾þ,ö0!Â†ÇÆ6Jþð:ÎÂL¶±m#)ºçáŽ%Nî`o’Î÷f‘¿@åŸÿgàPÞ•¦h¦2hsØI&ºU2"-ò^çcw}€þ¼F]$js[Ä•ƒ;j¬öÄáM¬õ;yoÅÒâ¢B‰‹ªüŒ\ÆM×EèL—ÑEÞÅ's4Ö@’z$´ò™ÉË³ÀÜëFcôÞàÛ.‹fu{˜“‡m:’³+)4Á¸E…¥û:ò7Z2CÛ¨¦SpY8l@ªi¯¯*,î¿÷÷}&¿&XdI%ù¹ABS¯x4AØa@HEWÚHUšgÑJ X<FÐ¬¯Æ0ã†¢„ÈGâã0YhÌã¤YE¯sg¶ŒöòC8gkˆŠV	„R¡°P9c4æ-’qÃYÑ²Y’´ÌÑAE¯7ö
³&Úû¥4Å¼ŸØÎºbpÔõ¼ËS¶'u—ð+šÂžBò¿‹,4¦0d™ÖY²®Í—«[[Šºè§$“jžíˆè4ôÜžÊÕÖq(¦£Ñ¤£‡@jÂ™ÕWpüá+J g\@0–®ßz¡%ê‰a÷’Ž#13=|ž@?,Î¼Ñô±Œ¤„ŸbW:Ê¶×¼ú¿‘«w`jè”“ÿwè_¢_µ†×Ý>]N™î¶Xg«†ŠMç~º‡pøß
‡ \»FòŠìÙ9n³t¦‹	²ÛþÄ\ÖÍ3Í‰ÐDÀ˜dC9žr€A™#ÈSˆÒ½o¼°ÒyH™“,h¬iO,|½õR[98eû,~*—ÜÒõgÍDkÑ4ñifAûÁOñ¤!,›ì	9‘VªþX¬÷³qÝÑšûb|Ž#)ÒX$NrA…í˜Û/XáO›ÜlKîÞ®A÷èýý³Å”1Iˆý"Ú÷AÊ-X»À/CœèÇêúWrkDÅcÅJµ¥ÏK1£dQr —”-B;~Ê›âF®ò¥°mõsÎ!üÐ‡Œ5VÅ¦¥Ü{—¶}TÙ3veÓËùãCŒk_üŸ+8€'Ð¨ûºP<?ºÖ¤°å*¹<¼š¶gtuú¹»Öð§K×ÕF/•?Cj‹O:;àRé§Î*ês—
ª÷=«§Ç„squÇ+äË@pBºÔÃ`‹EkÒí¯Ê@Ã*x«’™<´ÔÚ021'OZÎ²£‚Lë3YJ+·ðÓVÛcÎ<Í·¡>{j¡BS?„¯ÑÅþ¥4«™ÌS2rïƒž;­+Œ5Egñ¿¥ Þ§J^©˜oÏ•Qµ@xÖUÜŒ{ÎÙZTë%ò¾"ZÅä‘hÜR¶áÕdÏ‰¬chkÀÏ´ù4¹(´8a(qs²„Æ„XšêW÷F^„Ä]	¢Då•l›E-xæ•„c‡ùå×À™)þeM‚Y­!Ì!¡–¦Eê–ÿåï¸k20F¬4bÀ;M#ÙÎÇö;ÿ}§[çKM$¡ë•F2’µQ¥ªe:÷1Ðà0æûŽCáì¥7];ò¯Í_nà¼&.(õ“Ä†xÍ·­‚ésenÐÈ®-–Iùv—Ë+é„¹[’ý ™t Žì@÷éV8†ué²˜Xå$Õd uùÜUdXKóÆÔê†ÿK†>Ðœó}ò]|	®Œ¿‘yóROaOŠÃÊ²{f¦!ÅXw^CS	°(S»CÄºcå_§;º§@,lbñÑÊ ç°|M“?µ©g©«âwÌU—¢8DnQ›Å“{½OK²“2z…4ônÝÊÙ+ú=gŽÕ‘À“DÙm¯Ò‚Æ&-ÂwÕ§©pMp Ï£y‘IÛ¹An@Ã	%°Åo2x­´…Ê8ÊƒÂ‡D-[Ú¡>–ôiZ#“‘U\‚¯ˆøB.‘êÊÎ7º’„–2;9§{'{ð5¾,µ`"Áø.€_8•Õ½/Ôø*í·¸kÜ½³ST¾Lu¼•½’±8þ&:0*êöÊvüÁ7‹/9n÷~§8«|¤š“VÓ“á)‰XŒÉœ÷bñÃˆà·ôÿsÝ843{S²Xè…¯ÙfkgÒ §³7p{TÙv£_£-þ"5Êäè|O B/ÖrGŒ]ãâm^$9,x[%naœ‘„äBòÊ¼d‰z°q²ñl~ÃáL  ê0v7®ýzMwoÌËÁ“m›$®oðõ™°/4%’CXc+Ðz¿L²hªì*Ç…ÐìT¸'oòqq]›î±õÌØ¤T’o¾X‘Jgç­‰ÅûÝ.ã`ˆÚ¸H³£&Pì¼ÏÇ3.‘¶a€MP-÷ƒ7úY'Ãÿ;w¶• 9SÎfáîÏ6†«õå,G²{ÃÌ¾I aê½pcêõÙÙ4´ 0¬[6~ur²í¯>kÔ\ÌúÏªh«cñûC™«¸®‰Ýv'ÆjMÓp³é=CJ5Í.òWœXŸ­˜YŸÝñzÅ˜Ãl“sptêÿÓÍéç‹æûóƒ¿½M’!s'º&ûÖÞíôuW3[oÀ¶ï€g8¡- FhÕ¤6”V*bÚ¬‘¯vŒ-–‘>¢ùøx5Ïbýð¡òÇ¼% {l: £»«]þ+¨ |Qßîz¹¯¡o‘ò“”ÌçsIˆ®ôç«ZÕÉ!Ù/SÛJ{ïX_'ƒ'ºpZ,å¼y%}°r#qØ‡fÂì“,x¼n­äÍÂ?êë*0ˆ $ò*v*Òùn‹ÐîƒçÿÐ;ßñò•P'b,N¼cië.57zãúVÓ[0XÒëÂìïTrQÒ™ñ¬`d ÚÈ‘äÿ±š7‡$æŒï¢úaÖƒfîÛÊh”Ç<è¹'âCRKh¿Z©¤&0gýÉ‰ê
EÁ¨kÖ8ºµÌ.¥3Apu÷$ êWì Àˆý´'U@ê<8‚«© Ë‚cÄÕÛ¯µõ*ÍO©UÜú7SÝÝr)G>(ÎaÛÕÁ•k_:Î
Iy¡œ'b˜œÒhû‘©-1A¢.tÛù£ïP¯ûÂrûi'e£!e…#ÀÙ@Ê7!9¥x-!BÈ;&¿‡$ÁN'–I¾$·õ´ú`sëüiÜæ![/-ç5À<u`¶E˜ÿ"aîÈ˜øq4ã¨–ECSGPð‘A½„ýX¥0ó-6a.‹Õ=tFxlà¡OQc3':ŸW´JÕ”w;Á†âåm?­©9ÿ`j©^Ø
Ã™	lÇ£ö¯¶aò„·Ø«:õî]"T»7ä¡MK¨#Í‡Œä;_¦:¤ºÃ¢~Ê¨@&ÿ/H]†¯„ÊcÕ8‰ƒ;	NÎý¿é‘CxŠž³â˜ðàhWk½`¨^:a“²1‡³sú(¶¿ ž×pÎM3âªAõP¾ÕÊ§UÆÊ¢ÔØ TŠ«YFd†…Žƒ›é
ÒÿÃ‹3£DI?
>ßù´üŸÕŠ%`¥Ç¨Äõ–«ÓSâçÎ¤šãe´YøO¾øý$îùŠ¹Nôé²%ÖŽë5ÍvâÕ¬*øK‘{¦ÐòÜ¼Ú'fË(ÐˆœÎÁ®ûˆ ÊM;ËÜÀ³#jÇ±[Â¶èÌÜÓçr“`Ò€•S?Ì}nîZ”¢­ò3‚ªâ+d¼¬@=äPut-Ò›ò.È-["x›ä¬^‰›Mï;‚>àô}VƒšuÕåQ›––Z¸ ™,¶ÄITÞ‚ã¨!³–ø¦9ý	×E•9‡Ÿo'ëÉ;¹À³+›ç³xK:Æt2¡28âKç&„e€"Û_åØ,wÀ D"‹”ãÇ7Ÿ§æ²+¦©&™È|æßª¬%t¨‡éÛ¼ä\Ó+Ðþ 
r`Œ”í˜Ä;_§É°uá!O<¤º­,ÿÑ·ò †Î1jfãQ8}ÒÍ°Æ$'hÑY/û}%›Š0Á`Ô{gý"g¡|ÒSDpÞÜ-K½¿®}û$€n˜Y'™É¿s¼Ëçô =“´ÌÂÝx¸žíÅ·±OÆr¤Iô <ôP‘œShŒäKö?#Él ½;6­Ñ†l€CøðÎÖŽcšßÖMžWœhÅß2ÌñÎMºB†Ó/<îo¸Û³y~ ´Ë7*	ŸQ¶±]$žDwêb·ˆ‹tW˜“s!ç ïPƒ*Æ1Î¹’$îkL›ÅImLø©¤˜¸\7>wß,€ÈýÉs¡&£âKÖfÏË÷Û£å¿ñ-Í¼×ŠÎE„…(Gl&Ÿj×£
ý`ãw·ÒÅQÕ.þHj7ƒ†¦DýKdñÆ~õ÷òZ¨“¸fcø»îuðÑ2–•íë!Ü]‡ðEôƒx›AÎ‰2ÇÁvôT””ÔMýUrYìËŠ´«)ÛÉ(J5ülñ+2J ôm¦+ÌÀËcrÇßã¯aØ¶‰TÔ\‰ï»Ð!ôYŒ¼“>»ÕîKÂrgßøýÇÃ7¡Çh³ ÅKš9
«4ç²ZÔuïrØƒ¬±¼Í­GÆ¶$Vfþ^¾Ù#¡šU¹|ä¿%\Tmd…‰VBš¤÷ÝÛ¡¢eÄ“ºË½ïµyHó3¬ÿÝ¥7-ZYÉÝ‹B«yFŒÇ¾Æô'@Hï«—=á°¶ßÂý'zÎ8¨I4§.l!&Å98OD”X]ñÓEi@w}Õ+ŸDo•Üz^¡fršÃ#ÐWæÔ­•ßWôOtC¼.­°Þ(h‰Åâí‹´ùYhBWÜï÷Æýa–ß\YŒq,
É¡|M’ºÔ´ÕÐÐ 13ÖÚùGÇb.®ÎR–ü s$½rŠ€8øÊ;¼Î	Œh;XbS”µ+I)0¶}Ûï?³AI¿ØzXÛ2@çÞ5:¼ùÐ³`9Ó2YŸ<gj(°{½!ôÂ]ð°°É_ÔÅ?ø!9÷}Øÿ‹Ñ¾½¸,Ã·ðgÊ.{mGŸßR&€¶™n'nÌ÷B8¡ZÐ"®Âû:Ä&@hüÎ.âŽôÛï—.F%ž„¬RbøÂ
•Vè@·A@Nó¸3^mWØ—á*[=•˜8 <sx!)«Ú£æE‘ÈÉÆÙ·™Dl˜L-17*/Ñð†o°Þq{&Îå©Þæ—Ù*±hj¹peÀÍÈ ûE¿—” ªÃ¥›ä=‹ÀzVúû·£¦2ZT‡ìCÓõMáš^ü5<º|mß‰!<@±Ø–'äB¼]DA©,Ùè¦˜Î])f”hÐ‰<éh˜¬r‹Ø‘»Ò`ˆ}ìrÇ>ÿ\ñ±Ù,Ù¡	üëÅCäA¤”]âUÄ5­‰y ÝÛžâZK£"G•h«Á®öUïñ®~ó"Æßã˜tóìx·k:Ü*íZšžÃw˜ÏËÄK³:žL|ëŒAø’‚ðÎ Í6¯zîÅèk9à$#B¦€pÕkœÍ.möö—Qb²°r1ùí÷ Ww±Ï4œRŒ1B.µXUû#¼*×ba…ëó
=‡d=*ylåe´CI–…ž“UB‡>ô ƒnTÖ Ò±ƒ::Ô¨[
Rùã—‰y5P‹Ì–6ÙO323I
x¬Ø-°;.‚ìë=¥¾$<ºáŸLá ±5áíÇ’9²[«¿Í²Aáfj>!ÄõŽîÓp­Ïúÿ¯?@3´]~ßSìÝr°ÓÁÂtšdZKOÙu¶óBø=Ki7x:¢¥²”=GÍDuTÒ¿-hÐ¦«Û‘BÇfk«ê7$Š„âl³K
ˆu=áúûn•
6EÎúbÿŠ×iÌÜ0}Zàr‰Y.ƒ›¶âBj  ×¨x†¡$N
pm\ÇG’éµ^ÎUóÀA7.T åxjÐÀg¹8óå£Ã”y#©qÄftÈ`/Ò‚P%TË­Ëí	éÜô àZÜé 1¾.¨T`;æw3†òË´.›²¤³4”Õÿ~pOsk6µ5‘»¡LÁ +:ïºœgœœ>É¾Ô¬¼ü(Ýª,aÖKÎGÖBûºã08Þð]ÆÁQ¢A6Úé5`XæºˆDJVÊ©×‹	Õ¹»"‰¡³  wÄÖ	 Ý„ÐòwF>p!¾º°M Þ¬>V1C¥x¶î˜ i3´ñåÈ‘nKqø–ý»´@åVKÇx§˜z>„AÄ)É'5‚Lë|õe“aç(œÃŒ•Kwï?~%áÇ5iœÑãvíæ‘Q”wX•ò7›ëÃMñf¿ž'ê>_ YãòÌ7‹^÷'uÛº§ß1&"Nç "8zI0ÛëìEMþPål”áúA¿Us~¨@§ è®Ûw?ó |´!ª"Ä½ë£æ8Sqh>k÷ˆr¨
˜˜yPABÿ
})ÚÙ™A»Ø2ÑùCG€²Ë¯ÿß{>O@9bH Ae¯°Î/?¢¸q¨ç—˜ð‘ÈÅJç#ƒÈaD”b²)ÅÜJN†ôÖˆ¾T¦‘º'L4¦£ÿÅ“ŸYA±ÌßyÄÄÅz²#g*#»lézmk÷àV1R¬S6ü‚ä’ßrÈˆGwK$?»Wªl(ÔãlÿW€Oy@£LÔÍ1RÃ|ëXzŒ+n 8=q5F|à+½«áèéÂ	k!SÈ·A–B4¹äÂñ*¦,¦_ŒáææÅ'vßz/›Rœ´=ÂÇµd§6É!‹Hµ1¹Ì•æ,¨šn8•åÃ n˜ØU€Xvž–&ùèŒÉ9%S='Ì¢	kXo9û=*‚ôo'|úßÖ8YßtE‚Ï&p©¡ö;l
ia(Þ„×c…tÍFk?ä­`_¡¬Ýìo/f49œcâÿ¬ùfkÁc‡ñPÎ(u\€ tI‡ˆ!4X§;µ"àòO#¬q’ù"‹ïiøº~¶ä(iËc–þfP0pûÓGÜõ{³ïËöW“»Bª¡P]ªGÛ -¬
çýiˆ“ýQmqƒî—>f™F=TÛÆP¨Ÿ&"rW/rxÐ¤ªb¤ÏämÚ¤u–Èú=ã KØÐ-Åáö®¸çr¢â eÓ¿×dŸ11dV¡Ùb³(äF\ß>z *¡Õ™d'™¤{$é-7ð%-mÅ’M+¿œœ¶Â $9²:£³QV:›øEÍ<×(æ½ÜPo:
Þ+6<ê¶2ú¦ì/ðÇ‰¼çÚ·Pÿ>åa¸°´U?7)°Ï|®Ùí–2»ÎûØ“Ý×„#;Î_™ž[£_‡bD×n®I)fæçÜClºû8ÎøÛO†¾œUJf‰‰åaÆK½$?è¨,±æËcAùç‚ò&<ÿ«ù¿‚«ÓÁýA!¹;È9¥$VüÛsUo5èÖo«ïÝ}}A¾¾¹é¬ØÓ“Š%1ˆÛS%Â¤7~çàÈh¥-ŒÛ‘Q>q”½7™BÔXë¾àº/bØôWkOzE¡†e–†?ƒ†Î(sGz… ÝÖn¸oS=1û<Ä»Ÿà,{vV!g/NØWóV)uû˜“Æ>3;ôñü×Ô‰â-x†JÄ7_
ñ÷Ïœæ9˜†Ú[³ˆ“giÔ ¤®d1«î•É,*A¡$ê-GX§·y—íé‡"Ž6E˜(7V¶i²‹F¨Hs‰Œˆ‰ï[ùÍDôr#«Gæ?š†\AŠ‹›ÊpÁº$­ÔöoNêú)} ähŒ…-¯ÞœÚ0e½>7ófBnê¶BÈœ \º2iÎª‡ôö®3 ‚¶HÂ1ÐÖ3ÌI1o°üƒ-þÑn¢P¹„ö¡{Î"õz¹+T^`·xa“Nå¬×’ð¸=è†tz“4¹Yþö§üÄæ(»jÄ±ÒÎ-cOâe)–'XG©§d¦âo°«-‹œ§8ÖV&$ HžSŸÌÝ{Ûç­C ŸÏ»r«ÖVX1MƒÛÄÃlb›Gà¨a•Á¬gþ†Ìoà¡n)ö‡”ü<¶¦ 2hfØe2§Rd±Ÿ_*Š`Š/°>XœP v
QÂ‹øØ«ðWbŠo1ÔÂ€—a3A×öð»4(W7³s$ùÃ&ô˜Eý5GkÍ³ÛÈ@M˜KŒ,Ü¾ßó¬2o˜»‘¹ñª¥…'^šÁRGÎ)ñ½ëÂAåÐWtk¼/bÏÖi¾Vt—*£MÙÂWùƒô¾Óãà¦ˆþ Cœø8rô–ï]2ýÐM›ç%qÊpD‡X`ŸF€ý¡bG‰6‰ÜX09³ç^RuèSèêäg¯ÇŸ™a9Ì›"*SþòÕ_©â§ÛÉ¨O7„}tÒ[<
